android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ProgressBar progressBar -> b
    android.widget.TextView progressTextView -> c
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showError(int) -> a
    void reset() -> a
    java.lang.String getString(int) -> b
    int getColor(int) -> c
com.podcatcher.deluxe.view.Utils -> com.podcatcher.deluxe.view.c:
    java.lang.String getRelativePubDate(com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.view.ViewMode -> com.podcatcher.deluxe.view.d:
    com.podcatcher.deluxe.view.ViewMode SMALL_PORTRAIT -> a
    com.podcatcher.deluxe.view.ViewMode SMALL_LANDSCAPE -> b
    com.podcatcher.deluxe.view.ViewMode LARGE_PORTRAIT -> c
    com.podcatcher.deluxe.view.ViewMode LARGE_LANDSCAPE -> d
    com.podcatcher.deluxe.view.ViewMode[] ENUM$VALUES -> e
    boolean isSmall() -> a
    boolean isSmallPortrait() -> b
    boolean isSmallLandscape() -> c
    boolean isLargeLandscape() -> d
    com.podcatcher.deluxe.view.ViewMode determineViewMode(android.content.res.Resources) -> a
    com.podcatcher.deluxe.view.ViewMode[] values() -> values
    com.podcatcher.deluxe.view.ViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.view.adapters.EpisodeListAdapter -> com.podcatcher.deluxe.view.a.a:
    java.util.List list -> a
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> b
    boolean showPodcastNames -> c
    void setShowPodcastNames(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String createTitle(com.podcatcher.deluxe.model.types.Episode) -> a
    java.lang.String createCaption(com.podcatcher.deluxe.model.types.Episode) -> b
    void updateIcons(android.view.View,com.podcatcher.deluxe.model.types.Episode) -> a
com.podcatcher.deluxe.view.adapters.FileListAdapter -> com.podcatcher.deluxe.view.a.b:
    java.io.File[] files -> a
    java.io.FileFilter filter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.view.adapters.FileListAdapter$1 -> com.podcatcher.deluxe.view.a.c:
    boolean accept(java.io.File) -> accept
com.podcatcher.deluxe.view.adapters.GenreSpinnerAdapter -> com.podcatcher.deluxe.view.a.d:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.view.adapters.LanguageSpinnerAdapter -> com.podcatcher.deluxe.view.a.e:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.view.adapters.MediaTypeSpinnerAdapter -> com.podcatcher.deluxe.view.a.f:
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.podcatcher.deluxe.view.adapters.PodcastListAdapter -> com.podcatcher.deluxe.view.a.g:
    java.util.List list -> a
    boolean showLogoView -> b
    com.podcatcher.deluxe.model.PodcastManager podcastManager -> c
    com.podcatcher.deluxe.model.EpisodeManager episodeManager -> i
    void setShowLogo(boolean) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String createCaption(com.podcatcher.deluxe.model.types.Podcast) -> a
com.podcatcher.deluxe.view.adapters.PodcatcherBaseAdapter -> com.podcatcher.deluxe.view.a.h:
    android.content.res.Resources resources -> d
    java.lang.String packageName -> e
    boolean hasStableIds() -> hasStableIds
    android.view.View findReturnView(android.view.View,android.view.ViewGroup,int) -> a
    int getStringIdentifier(java.lang.Object) -> a
com.podcatcher.deluxe.view.adapters.PodcatcherBaseListAdapter -> com.podcatcher.deluxe.view.a.i:
    android.util.SparseBooleanArray selectedPositions -> f
    android.util.SparseBooleanArray checkedPositions -> g
    boolean selectAll -> h
    void setSelectedPosition(int) -> a
    void setSelectAll() -> a
    void setSelectNone() -> b
    void setCheckedPositions(android.util.SparseBooleanArray) -> a
    void setBackgroundColorForPosition(android.view.View,int) -> a
    void setText(android.view.View,int,java.lang.String) -> a
com.podcatcher.deluxe.view.adapters.PodcatcherBaseSpinnerAdapter -> com.podcatcher.deluxe.view.a.j:
    java.util.TreeMap values -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    long getItemId(int) -> getItemId
com.podcatcher.deluxe.view.adapters.SuggestionListAdapter -> com.podcatcher.deluxe.view.a.k:
    com.podcatcher.deluxe.listeners.OnAddSuggestionListener listener -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.podcatcher.deluxe.view.adapters.SuggestionListAdapter$1 -> com.podcatcher.deluxe.view.a.l:
    com.podcatcher.deluxe.view.adapters.SuggestionListAdapter this$0 -> a
    android.widget.Button val$addButton -> b
    com.podcatcher.deluxe.model.types.Podcast val$suggestion -> c
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.AddPodcastFragment -> com.podcatcher.deluxe.view.fragments.a:
    com.podcatcher.deluxe.listeners.OnAddPodcastListener listener -> a
    android.widget.EditText podcastUrlEditText -> b
    com.podcatcher.deluxe.view.HorizontalProgressView progressView -> c
    android.widget.Button showSuggestionsButton -> d
    android.widget.Button addPodcastButton -> e
    android.widget.Button importOpmlButton -> f
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCancel(android.content.DialogInterface) -> onCancel
    void showProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showPodcastLoadFailed() -> a
    void showPodcastLoadFailed(int) -> a
    void addPodcast() -> b
    void checkClipboardForPodcastUrl() -> c
    void access$0(com.podcatcher.deluxe.view.fragments.AddPodcastFragment) -> a
    com.podcatcher.deluxe.listeners.OnAddPodcastListener access$1(com.podcatcher.deluxe.view.fragments.AddPodcastFragment) -> b
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$1 -> com.podcatcher.deluxe.view.fragments.b:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$2 -> com.podcatcher.deluxe.view.fragments.c:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$3 -> com.podcatcher.deluxe.view.fragments.d:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.AddPodcastFragment$4 -> com.podcatcher.deluxe.view.fragments.e:
    com.podcatcher.deluxe.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.EpisodeFragment -> com.podcatcher.deluxe.view.fragments.EpisodeFragment:
    com.podcatcher.deluxe.listeners.OnDownloadEpisodeListener listener -> a
    com.podcatcher.deluxe.model.types.Episode currentEpisode -> b
    boolean showDownloadMenuItem -> c
    boolean downloadMenuItemState -> d
    boolean showEpisodeDate -> e
    boolean showNewStateIcon -> f
    boolean showDownloadIcon -> g
    boolean downloadIconState -> h
    boolean viewCreated -> i
    android.view.MenuItem downloadMenuItem -> j
    android.view.View emptyView -> k
    android.widget.TextView titleView -> l
    android.widget.TextView subtitleView -> m
    android.widget.ImageView stateIconView -> n
    android.widget.ImageView downloadIconView -> o
    android.view.View dividerView -> p
    android.webkit.WebView descriptionView -> q
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setEpisode(com.podcatcher.deluxe.model.types.Episode) -> a
    void setEpisode(com.podcatcher.deluxe.model.types.Episode,boolean) -> a
    void setDownloadMenuItemVisibility(boolean,boolean) -> a
    void setNewIconVisibility(boolean) -> a
    void setDownloadIconVisibility(boolean,boolean) -> b
    void setShowEpisodeDate(boolean) -> b
    void updateUiElementVisibility() -> a
com.podcatcher.deluxe.view.fragments.EpisodeListFragment -> com.podcatcher.deluxe.view.fragments.EpisodeListFragment:
    java.util.List currentEpisodeList -> h
    com.podcatcher.deluxe.listeners.OnSelectEpisodeListener episodeSelectionListener -> i
    com.podcatcher.deluxe.listeners.OnToggleFilterListener filterListener -> j
    boolean showFilterMenuItem -> k
    boolean filterMenuItemState -> l
    boolean showFilterWarning -> m
    int filteredEpisodesCount -> n
    boolean showPodcastNames -> o
    int emptyStringId -> p
    android.widget.TextView filterWarningLabel -> q
    android.view.View filterWarningDivider -> r
    android.view.MenuItem filterMenuItem -> s
    boolean viewCreated -> t
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setEpisodeList(java.util.List) -> a
    void setEpisodeList(java.util.List,boolean) -> a
    void setFilterMenuItemVisibility(boolean,boolean) -> a
    void setFilterWarning(boolean,int) -> a
    void setShowPodcastNames(boolean) -> a
    void setEmptyStringId(int) -> a
    void reset() -> a
    void showLoadFailed() -> b
    java.util.List getCheckedEpisodes() -> d
com.podcatcher.deluxe.view.fragments.PlayerFragment -> com.podcatcher.deluxe.view.fragments.PlayerFragment:
    com.podcatcher.deluxe.listeners.PlayerListener listener -> a
    boolean showLoadMenuItem -> b
    boolean loadMenuItemState -> c
    boolean showPlayer -> d
    boolean showPlayerTitle -> e
    boolean showPlayerSeekbar -> f
    boolean showShortPlaybackPosition -> g
    boolean showNextButton -> h
    boolean showError -> i
    boolean viewCreated -> j
    android.view.MenuItem loadMenuItem -> k
    android.widget.TextView titleView -> l
    android.widget.SeekBar seekBar -> m
    android.widget.Button playPauseButton -> n
    android.widget.ImageButton nextButton -> o
    android.widget.TextView errorView -> p
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setLoadMenuItemVisibility(boolean,boolean) -> a
    void setPlayerVisibilility(boolean) -> a
    void setPlayerTitleVisibility(boolean) -> b
    void setPlayerSeekbarVisibility(boolean) -> c
    void setShowShortPosition(boolean) -> d
    void setNextButtonVisibility(boolean) -> e
    void updatePlayerTitle(com.podcatcher.deluxe.model.types.Episode) -> a
    void updateSeekBar(boolean,int,int) -> a
    void updateSeekBarSecondaryProgress(int) -> a
    void updateButton(boolean,boolean,int,int) -> a
    void setErrorViewVisibility(boolean) -> f
    java.lang.String formatTime(int) -> b
    java.lang.String formatNumber(int,boolean) -> a
    com.podcatcher.deluxe.listeners.PlayerListener access$0(com.podcatcher.deluxe.view.fragments.PlayerFragment) -> a
com.podcatcher.deluxe.view.fragments.PlayerFragment$1 -> com.podcatcher.deluxe.view.fragments.f:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PlayerFragment$2 -> com.podcatcher.deluxe.view.fragments.g:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PlayerFragment$3 -> com.podcatcher.deluxe.view.fragments.h:
    com.podcatcher.deluxe.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.PodcastListFragment -> com.podcatcher.deluxe.view.fragments.PodcastListFragment:
    com.podcatcher.deluxe.listeners.OnSelectPodcastListener podcastSelectionListener -> h
    java.util.List currentPodcastList -> i
    android.widget.ImageView logoView -> j
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode logoViewMode -> k
    boolean viewCreated -> l
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$fragments$PodcastListFragment$LogoViewMode -> m
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setPodcastList(java.util.List) -> a
    void showProgress(int,com.podcatcher.deluxe.model.types.Progress) -> a
    void setLogoVisibility(com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode) -> a
    void updateUiElementVisibility() -> c
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$view$fragments$PodcastListFragment$LogoViewMode() -> d
com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode -> com.podcatcher.deluxe.view.fragments.i:
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode NONE -> a
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode SMALL -> b
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode LARGE -> c
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode[] ENUM$VALUES -> d
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode[] values() -> values
    com.podcatcher.deluxe.view.fragments.PodcastListFragment$LogoViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.view.fragments.PodcatcherListFragment -> com.podcatcher.deluxe.view.fragments.j:
    com.podcatcher.deluxe.view.adapters.PodcatcherBaseListAdapter adapter -> a
    android.widget.TextView emptyView -> b
    com.podcatcher.deluxe.view.ProgressView progressView -> c
    boolean showProgress -> d
    boolean showLoadFailed -> e
    boolean selectAll -> f
    int selectedPosition -> g
    boolean viewCreated -> h
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onDestroyView() -> onDestroyView
    void setListAdapter(android.widget.ListAdapter) -> setListAdapter
    void select(int) -> b
    void selectAll() -> e
    void selectNone() -> f
    void refresh() -> g
    void resetUi() -> h
    void resetAndSpin() -> i
    void reset() -> a
    void showProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showLoadFailed() -> b
    void updateUiElementVisibility() -> c
com.podcatcher.deluxe.view.fragments.SelectFileFragment -> com.podcatcher.deluxe.view.fragments.k:
    com.podcatcher.deluxe.listeners.OnSelectFileListener listener -> a
    java.io.File currentPath -> b
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode selectionMode -> c
    int selectedPosition -> d
    android.widget.TextView currentPathView -> e
    android.widget.ImageButton upButton -> f
    android.widget.ListView fileListView -> g
    android.widget.Button selectButton -> h
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCancel(android.content.DialogInterface) -> onCancel
    void setPath(java.io.File) -> a
    void setSelectionMode(com.podcatcher.deluxe.SelectFileActivity$SelectionMode) -> a
    void updateDialogTitle() -> a
    java.io.File access$0(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> a
    android.widget.ListView access$1(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> b
    com.podcatcher.deluxe.SelectFileActivity$SelectionMode access$2(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> c
    void access$3(com.podcatcher.deluxe.view.fragments.SelectFileFragment,int) -> a
    android.widget.Button access$4(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> d
    com.podcatcher.deluxe.listeners.OnSelectFileListener access$5(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> e
    int access$6(com.podcatcher.deluxe.view.fragments.SelectFileFragment) -> f
com.podcatcher.deluxe.view.fragments.SelectFileFragment$1 -> com.podcatcher.deluxe.view.fragments.l:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.SelectFileFragment$2 -> com.podcatcher.deluxe.view.fragments.m:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.podcatcher.deluxe.view.fragments.SelectFileFragment$3 -> com.podcatcher.deluxe.view.fragments.n:
    com.podcatcher.deluxe.view.fragments.SelectFileFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.view.fragments.SettingsFragment -> com.podcatcher.deluxe.view.fragments.o:
    void onCreate(android.os.Bundle) -> onCreate
    void updateDownloadFolder(java.io.File) -> a
com.podcatcher.deluxe.view.fragments.SuggestionFragment -> com.podcatcher.deluxe.view.fragments.p:
    com.podcatcher.deluxe.listeners.OnAddSuggestionListener listener -> a
    java.util.List suggestionList -> b
    android.widget.Spinner languageFilter -> c
    android.widget.Spinner genreFilter -> d
    android.widget.Spinner mediaTypeFilter -> e
    com.podcatcher.deluxe.view.ProgressView progressView -> f
    android.widget.ListView suggestionsListView -> g
    android.widget.TextView noSuggestionsView -> h
    android.widget.TextView sendSuggestionView -> i
    android.widget.AdapterView$OnItemSelectedListener selectionListener -> j
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onCancel(android.content.DialogInterface) -> onCancel
    void setList(java.util.List) -> a
    void showLoadProgress(com.podcatcher.deluxe.model.types.Progress) -> a
    void showLoadFailed() -> a
    void setInitialFilterSelection() -> b
    void updateList() -> c
    boolean matchesFilter(com.podcatcher.deluxe.model.types.Podcast) -> a
    void access$0(com.podcatcher.deluxe.view.fragments.SuggestionFragment) -> a
com.podcatcher.deluxe.view.fragments.SuggestionFragment$1 -> com.podcatcher.deluxe.view.fragments.q:
    com.podcatcher.deluxe.view.fragments.SuggestionFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
