android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.net.URL mediaUrl -> c
    java.util.Date pubDate -> d
    int duration -> e
    java.lang.String description -> f
    java.lang.String content -> g
    com.podcatcher.deluxe.video.model.types.Podcast getPodcast() -> a
    java.lang.String getName() -> b
    java.net.URL getMediaUrl() -> c
    java.util.Date getPubDate() -> d
    java.lang.String getDurationString() -> e
    int getDuration() -> f
    java.lang.String getDescription() -> g
    java.lang.String getLongDescription() -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    boolean isContentEncodedTag(org.xmlpull.v1.XmlPullParser) -> b
    java.net.URL createMediaUrl(java.lang.String) -> a
    java.util.Date parsePubDate(java.lang.String) -> b
    int parseDuration(java.lang.String) -> c
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.video.model.types.EpisodeMetadata -> com.podcatcher.deluxe.video.c.b.b:
    java.lang.Long downloadId -> a
    java.lang.String filePath -> b
    java.lang.Integer resumeAt -> c
    java.lang.Boolean isOld -> d
    java.lang.Integer playlistPosition -> e
    java.lang.String podcastName -> f
    java.lang.String podcastUrl -> g
    java.lang.String episodeName -> h
    java.util.Date episodePubDate -> i
    java.lang.String episodeDescription -> j
    boolean hasData() -> a
    boolean hasOnlyStateData() -> b
    com.podcatcher.deluxe.video.model.types.Episode marshalEpisode(java.net.URL) -> a
com.podcatcher.deluxe.video.model.types.Genre -> com.podcatcher.deluxe.video.c.b.c:
    com.podcatcher.deluxe.video.model.types.Genre COMEDY -> a
    com.podcatcher.deluxe.video.model.types.Genre EDUCATION -> b
    com.podcatcher.deluxe.video.model.types.Genre ENTERTAINMENT -> c
    com.podcatcher.deluxe.video.model.types.Genre KIDS -> d
    com.podcatcher.deluxe.video.model.types.Genre MOBILITY -> e
    com.podcatcher.deluxe.video.model.types.Genre MUSIC -> f
    com.podcatcher.deluxe.video.model.types.Genre NEWS -> g
    com.podcatcher.deluxe.video.model.types.Genre POLITICS -> h
    com.podcatcher.deluxe.video.model.types.Genre SCIENCE -> i
    com.podcatcher.deluxe.video.model.types.Genre SPORTS -> j
    com.podcatcher.deluxe.video.model.types.Genre TECHNOLOGY -> k
    com.podcatcher.deluxe.video.model.types.Genre[] ENUM$VALUES -> l
    com.podcatcher.deluxe.video.model.types.Genre[] values() -> values
    com.podcatcher.deluxe.video.model.types.Genre valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.model.types.Language -> com.podcatcher.deluxe.video.c.b.d:
    com.podcatcher.deluxe.video.model.types.Language ENGLISH -> a
    com.podcatcher.deluxe.video.model.types.Language FRENCH -> b
    com.podcatcher.deluxe.video.model.types.Language GERMAN -> c
    com.podcatcher.deluxe.video.model.types.Language SPANISH -> d
    com.podcatcher.deluxe.video.model.types.Language[] ENUM$VALUES -> e
    com.podcatcher.deluxe.video.model.types.Language[] values() -> values
    com.podcatcher.deluxe.video.model.types.Language valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.model.types.MediaType -> com.podcatcher.deluxe.video.c.b.e:
    com.podcatcher.deluxe.video.model.types.MediaType AUDIO -> a
    com.podcatcher.deluxe.video.model.types.MediaType VIDEO -> b
    com.podcatcher.deluxe.video.model.types.MediaType[] ENUM$VALUES -> c
    com.podcatcher.deluxe.video.model.types.MediaType[] values() -> values
    com.podcatcher.deluxe.video.model.types.MediaType valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.model.types.Podcast -> com.podcatcher.deluxe.video.c.b.f:
    java.lang.String name -> a
    java.net.URL url -> b
    java.util.List episodes -> c
    java.lang.String description -> d
    com.podcatcher.deluxe.video.model.types.Language language -> e
    com.podcatcher.deluxe.video.model.types.Genre genre -> f
    com.podcatcher.deluxe.video.model.types.MediaType mediaType -> g
    java.net.URL logoUrl -> h
    android.graphics.Bitmap logo -> i
    java.util.Date updated -> j
    java.lang.String getName() -> a
    java.net.URL getUrl() -> b
    java.lang.String getDescription() -> c
    void setDescription(java.lang.String) -> a
    com.podcatcher.deluxe.video.model.types.Language getLanguage() -> d
    void setLanguage(com.podcatcher.deluxe.video.model.types.Language) -> a
    com.podcatcher.deluxe.video.model.types.Genre getGenre() -> e
    void setGenre(com.podcatcher.deluxe.video.model.types.Genre) -> a
    com.podcatcher.deluxe.video.model.types.MediaType getMediaType() -> f
    void setMediaType(com.podcatcher.deluxe.video.model.types.MediaType) -> a
    java.util.List getEpisodes() -> g
    int getEpisodeNumber() -> h
    java.net.URL getLogoUrl() -> i
    android.graphics.Bitmap getLogo() -> j
    void setLogo(android.graphics.Bitmap) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.util.Date getLastLoaded() -> k
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void loadName(org.xmlpull.v1.XmlPullParser) -> b
    void loadImage(org.xmlpull.v1.XmlPullParser) -> c
    void loadThumbnail(org.xmlpull.v1.XmlPullParser) -> d
    java.net.URL createLogoUrl(java.lang.String) -> b
    void loadEpisode(org.xmlpull.v1.XmlPullParser) -> e
    int compareTo(java.lang.Object) -> compareTo
com.podcatcher.deluxe.video.model.types.Progress -> com.podcatcher.deluxe.video.c.b.g:
    com.podcatcher.deluxe.video.model.types.Progress WAIT -> a
    com.podcatcher.deluxe.video.model.types.Progress CONNECT -> b
    com.podcatcher.deluxe.video.model.types.Progress LOAD -> c
    com.podcatcher.deluxe.video.model.types.Progress PARSE -> d
    com.podcatcher.deluxe.video.model.types.Progress DONE -> e
    int progress -> f
    int total -> g
    int getProgress() -> a
    int getTotal() -> b
    int getPercentDone() -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.podcatcher.deluxe.video.preferences.DownloadFolderPreference -> com.podcatcher.deluxe.video.d.a:
    java.io.File downloadFolder -> a
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onClick() -> onClick
    java.lang.CharSequence getSummary() -> getSummary
    void update(java.io.File) -> a
    java.io.File getDefaultDownloadFolder() -> a
com.podcatcher.deluxe.video.services.BecomingNoisyReceiver -> com.podcatcher.deluxe.video.services.BecomingNoisyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.video.services.MediaButtonReceiver -> com.podcatcher.deluxe.video.services.MediaButtonReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.podcatcher.deluxe.video.services.PlayEpisodeNotification -> com.podcatcher.deluxe.video.services.a:
    com.podcatcher.deluxe.video.services.PlayEpisodeNotification instance -> a
    android.content.Context context -> b
    android.content.Intent appIntent -> c
    android.app.PendingIntent stopPendingIntent -> d
    android.app.PendingIntent tooglePendingIntent -> e
    android.app.PendingIntent nextPendingIntent -> f
    android.support.v4.app.NotificationCompat$Builder notificationBuilder -> g
    java.util.Map bitmapCache -> h
    com.podcatcher.deluxe.video.services.PlayEpisodeNotification getInstance(android.content.Context) -> a
    android.app.Notification build(com.podcatcher.deluxe.video.model.types.Episode) -> a
    android.app.Notification build(com.podcatcher.deluxe.video.model.types.Episode,boolean,int,int) -> a
    android.app.Notification updateProgress(int,int) -> a
    boolean isPodcastLogoAvailable(com.podcatcher.deluxe.video.model.types.Episode) -> b
    boolean isLargeDevice() -> a
    android.graphics.Bitmap getScaledBitmap(com.podcatcher.deluxe.video.model.types.Podcast) -> a
com.podcatcher.deluxe.video.services.PlayEpisodeService -> com.podcatcher.deluxe.video.services.PlayEpisodeService:
    com.podcatcher.deluxe.video.model.EpisodeManager episodeManager -> a
    com.podcatcher.deluxe.video.model.types.Episode currentEpisode -> b
    android.media.MediaPlayer player -> c
    boolean prepared -> d
    boolean buffering -> e
    int bufferPercent -> f
    boolean hasFocus -> g
    boolean bound -> h
    android.media.AudioManager audioManager -> i
    android.content.ComponentName noisyReceiver -> j
    android.content.ComponentName mediaButtonReceiver -> k
    com.podcatcher.deluxe.video.services.PodcatcherRCClient remoteControlClient -> l
    android.net.wifi.WifiManager$WifiLock wifiLock -> m
    com.podcatcher.deluxe.video.services.PlayEpisodeNotification notification -> n
    java.util.Timer playUpdateTimer -> o
    java.util.TimerTask playUpdateTimerTask -> p
    java.util.Set listeners -> q
    com.podcatcher.deluxe.video.view.fragments.VideoSurfaceProvider videoSurfaceProvider -> r
    boolean startPlaybackOnSurfaceCreate -> s
    android.os.IBinder binder -> t
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void addPlayServiceListener(com.podcatcher.deluxe.video.listeners.PlayServiceListener) -> a
    void removePlayServiceListener(com.podcatcher.deluxe.video.listeners.PlayServiceListener) -> b
    void setVideoSurfaceProvider(com.podcatcher.deluxe.video.view.fragments.VideoSurfaceProvider) -> a
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void setVideoSurface(android.view.SurfaceHolder) -> a
    void playEpisode(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void playNext() -> a
    void onPlaylistChanged() -> i
    void pause() -> pause
    void start() -> start
    void seekTo(int) -> seekTo
    boolean isPlaying() -> isPlaying
    boolean isPreparing() -> b
    boolean isPrepared() -> c
    boolean isBuffering() -> d
    boolean isVideo() -> e
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    boolean isLoadedEpisode(com.podcatcher.deluxe.video.model.types.Episode) -> b
    com.podcatcher.deluxe.video.model.types.Episode getCurrentEpisode() -> f
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void alertListenersOnInitialStart() -> h
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    int getBufferPercentage() -> getBufferPercentage
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onAudioFocusChange(int) -> onAudioFocusChange
    void reset() -> g
    void storeResumeAt() -> j
    void enableReceiver(android.content.ComponentName) -> a
    void disableReceiver(android.content.ComponentName) -> b
    void initPlayer() -> k
    void startPlayProgressTimer() -> l
    void rebuildNotification() -> m
    void stopPlayProgressTimer() -> n
    void stopSelfIfUnboundAndIdle() -> o
    void updateAudioManager() -> p
    void updateRemoteControlPlaystate(int) -> a
    boolean shouldAutoDeleteCompletedEpisode(com.podcatcher.deluxe.video.model.types.Episode) -> c
    com.podcatcher.deluxe.video.services.PlayEpisodeNotification access$0(com.podcatcher.deluxe.video.services.PlayEpisodeService) -> a
com.podcatcher.deluxe.video.services.PlayEpisodeService$1 -> com.podcatcher.deluxe.video.services.b:
    com.podcatcher.deluxe.video.services.PlayEpisodeService this$0 -> a
    void run() -> run
com.podcatcher.deluxe.video.services.PlayEpisodeService$PlayServiceBinder -> com.podcatcher.deluxe.video.services.c:
    com.podcatcher.deluxe.video.services.PlayEpisodeService this$0 -> a
    com.podcatcher.deluxe.video.services.PlayEpisodeService getService() -> a
com.podcatcher.deluxe.video.services.PodcatcherRCClient -> com.podcatcher.deluxe.video.services.d:
    void setMetadata(com.podcatcher.deluxe.video.model.types.Episode) -> a
com.podcatcher.deluxe.video.view.ContentSpinner -> com.podcatcher.deluxe.video.view.a:
    com.podcatcher.deluxe.video.listeners.OnSelectPodcastListener listener -> a
    boolean isInitialSelection -> b
    android.widget.TextView closedTitleView -> c
    android.widget.TextView closedSubtitleView -> d
    com.podcatcher.deluxe.video.view.ContentSpinner$NavigationSpinnerAdapter spinnerAdapter -> e
    void setTitle(java.lang.String) -> setTitle
    void setSubtitle(java.lang.String) -> setSubtitle
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.podcatcher.deluxe.video.view.ContentSpinner$NavigationSpinnerAdapter -> com.podcatcher.deluxe.video.view.b:
    android.view.LayoutInflater inflater -> a
    android.view.View closedView -> b
    android.view.View getClosedView() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    void setEpisodeNumberText(android.view.ViewGroup,android.widget.TextView,int) -> a
com.podcatcher.deluxe.video.view.EpisodeListItemView -> com.podcatcher.deluxe.video.view.EpisodeListItemView:
    com.podcatcher.deluxe.video.model.EpisodeManager episodeManager -> a
    android.widget.TextView titleTextView -> b
    android.widget.TextView captionTextView -> c
    android.widget.TextView playlistPositionView -> d
    android.widget.ImageView downloadIconView -> e
    android.widget.ImageView stateIconView -> f
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.video.model.types.Episode,boolean) -> a
    java.lang.String createTitle(com.podcatcher.deluxe.video.model.types.Episode) -> a
    java.lang.String createCaption(com.podcatcher.deluxe.video.model.types.Episode,boolean) -> b
    void updateMetadata(com.podcatcher.deluxe.video.model.types.Episode) -> b
com.podcatcher.deluxe.video.view.FileListItemView -> com.podcatcher.deluxe.video.view.FileListItemView:
    android.widget.ImageView iconView -> a
    android.widget.TextView nameTextView -> b
    void onFinishInflate() -> onFinishInflate
    void show(java.io.File) -> a
com.podcatcher.deluxe.video.view.HorizontalProgressView -> com.podcatcher.deluxe.video.view.HorizontalProgressView:
    int LAYOUT -> a
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
com.podcatcher.deluxe.video.view.PodcastListItemView -> com.podcatcher.deluxe.video.view.PodcastListItemView:
    com.podcatcher.deluxe.video.model.PodcastManager podcastManager -> a
    com.podcatcher.deluxe.video.model.EpisodeManager episodeManager -> b
    android.widget.TextView titleTextView -> c
    android.widget.TextView captionTextView -> d
    android.widget.ImageView logoView -> e
    com.podcatcher.deluxe.video.view.HorizontalProgressView progressView -> f
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.video.model.types.Podcast,boolean,boolean) -> a
    java.lang.String createCaption(com.podcatcher.deluxe.video.model.types.Podcast) -> a
com.podcatcher.deluxe.video.view.ProgressView -> com.podcatcher.deluxe.video.view.ProgressView:
    android.widget.ProgressBar progressBar -> b
    android.widget.TextView progressTextView -> c
    int getLayout() -> getLayout
    void publishProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void showError(int) -> a
    void reset() -> a
    int getColor(int) -> b
com.podcatcher.deluxe.video.view.SuggestionListItemView -> com.podcatcher.deluxe.video.view.SuggestionListItemView:
    android.widget.TextView titleTextView -> a
    android.widget.TextView metaTextView -> b
    android.widget.Button addButton -> c
    android.widget.TextView descriptionTextView -> d
    void onFinishInflate() -> onFinishInflate
    void show(com.podcatcher.deluxe.video.model.types.Podcast,com.podcatcher.deluxe.video.listeners.OnAddSuggestionListener,boolean) -> a
    java.lang.String createClassificationLabel(com.podcatcher.deluxe.video.model.types.Podcast) -> a
    void showCheckmarkInsteadOfButton() -> a
    void access$0(com.podcatcher.deluxe.video.view.SuggestionListItemView) -> a
com.podcatcher.deluxe.video.view.SuggestionListItemView$1 -> com.podcatcher.deluxe.video.view.c:
    com.podcatcher.deluxe.video.view.SuggestionListItemView this$0 -> a
    com.podcatcher.deluxe.video.listeners.OnAddSuggestionListener val$listener -> b
    com.podcatcher.deluxe.video.model.types.Podcast val$suggestion -> c
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.Utils -> com.podcatcher.deluxe.video.view.d:
    java.lang.String getRelativePubDate(com.podcatcher.deluxe.video.model.types.Episode) -> a
com.podcatcher.deluxe.video.view.ViewMode -> com.podcatcher.deluxe.video.view.e:
    com.podcatcher.deluxe.video.view.ViewMode SMALL_PORTRAIT -> a
    com.podcatcher.deluxe.video.view.ViewMode SMALL_LANDSCAPE -> b
    com.podcatcher.deluxe.video.view.ViewMode LARGE_PORTRAIT -> c
    com.podcatcher.deluxe.video.view.ViewMode LARGE_LANDSCAPE -> d
    com.podcatcher.deluxe.video.view.ViewMode[] ENUM$VALUES -> e
    boolean isSmall() -> a
    boolean isSmallPortrait() -> b
    boolean isSmallLandscape() -> c
    boolean isLargePortrait() -> d
    boolean isLargeLandscape() -> e
    com.podcatcher.deluxe.video.view.ViewMode determineViewMode(android.content.res.Resources) -> a
    com.podcatcher.deluxe.video.view.ViewMode[] values() -> values
    com.podcatcher.deluxe.video.view.ViewMode valueOf(java.lang.String) -> valueOf
com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment -> com.podcatcher.deluxe.video.view.fragments.a:
    com.podcatcher.deluxe.video.listeners.OnAddPodcastListener listener -> a
    android.widget.EditText podcastUrlEditText -> b
    com.podcatcher.deluxe.video.view.HorizontalProgressView progressView -> c
    android.widget.Button showSuggestionsButton -> d
    android.widget.Button addPodcastButton -> e
    android.widget.Button importOpmlButton -> f
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCancel(android.content.DialogInterface) -> onCancel
    void showProgress(com.podcatcher.deluxe.video.model.types.Progress) -> a
    void showPodcastLoadFailed() -> a
    void showPodcastLoadFailed(int) -> a
    void addPodcast() -> b
    void checkClipboardForPodcastUrl() -> c
    void access$0(com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment) -> a
    com.podcatcher.deluxe.video.listeners.OnAddPodcastListener access$1(com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment) -> b
com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment$1 -> com.podcatcher.deluxe.video.view.fragments.b:
    com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment$2 -> com.podcatcher.deluxe.video.view.fragments.c:
    com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment$3 -> com.podcatcher.deluxe.video.view.fragments.d:
    com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment$4 -> com.podcatcher.deluxe.video.view.fragments.e:
    com.podcatcher.deluxe.video.view.fragments.AddPodcastFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.EpisodeFragment -> com.podcatcher.deluxe.video.view.fragments.EpisodeFragment:
    com.podcatcher.deluxe.video.listeners.OnDownloadEpisodeListener downloadListener -> a
    com.podcatcher.deluxe.video.listeners.OnRequestFullscreenListener fullscreenListener -> b
    com.podcatcher.deluxe.video.model.types.Episode currentEpisode -> c
    boolean showDownloadMenuItem -> d
    boolean downloadMenuItemState -> e
    boolean showEpisodeDate -> f
    boolean showNewStateIcon -> g
    boolean showDownloadIcon -> h
    boolean downloadIconState -> i
    boolean showVideo -> j
    boolean videoFillsSpace -> k
    boolean viewCreated -> l
    android.view.MenuItem downloadMenuItem -> m
    android.view.View emptyView -> n
    android.widget.TextView titleView -> o
    android.widget.TextView subtitleView -> p
    android.widget.ImageView stateIconView -> q
    android.widget.ImageView downloadIconView -> r
    android.view.View dividerView -> s
    android.view.View videoView -> t
    android.view.SurfaceView surfaceView -> u
    android.widget.ImageView fullscreenButton -> v
    android.webkit.WebView descriptionView -> w
    boolean videoSurfaceAvailable -> x
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$VideoCallback videoCallback -> y
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setEpisode(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void setDownloadMenuItemVisibility(boolean,boolean) -> a
    void setNewIconVisibility(boolean) -> a
    void setDownloadIconVisibility(boolean,boolean) -> b
    void setShowEpisodeDate(boolean) -> b
    void setShowVideoView(boolean,boolean) -> c
    android.view.SurfaceHolder getVideoSurface() -> a
    boolean isVideoSurfaceAvailable() -> b
    void adjustToVideoSize(int,int) -> a
    void updateUiElementVisibility() -> c
    void access$0(com.podcatcher.deluxe.video.view.fragments.EpisodeFragment,boolean) -> a
    android.widget.ImageView access$1(com.podcatcher.deluxe.video.view.fragments.EpisodeFragment) -> a
    com.podcatcher.deluxe.video.listeners.OnRequestFullscreenListener access$2(com.podcatcher.deluxe.video.view.fragments.EpisodeFragment) -> b
com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$1 -> com.podcatcher.deluxe.video.view.fragments.f:
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$VideoCallback -> com.podcatcher.deluxe.video.view.fragments.g:
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment this$0 -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment access$1(com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$VideoCallback) -> a
com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$VideoCallback$1 -> com.podcatcher.deluxe.video.view.fragments.h:
    com.podcatcher.deluxe.video.view.fragments.EpisodeFragment$VideoCallback this$1 -> a
    void run() -> run
com.podcatcher.deluxe.video.view.fragments.EpisodeListFragment -> com.podcatcher.deluxe.video.view.fragments.EpisodeListFragment:
    java.util.List currentEpisodeList -> j
    com.podcatcher.deluxe.video.listeners.OnSelectEpisodeListener episodeSelectionListener -> k
    com.podcatcher.deluxe.video.listeners.OnToggleFilterListener filterListener -> l
    com.podcatcher.deluxe.video.listeners.OnReverseSortingListener sortingListener -> m
    boolean showSortMenuItem -> n
    boolean sortMenuItemState -> o
    boolean showFilterMenuItem -> p
    boolean filterMenuItemState -> q
    boolean showFilterWarning -> r
    int filteredEpisodesCount -> s
    boolean showPodcastNames -> t
    int emptyStringId -> u
    android.view.MenuItem sortMenuItem -> v
    android.view.MenuItem filterMenuItem -> w
    android.widget.TextView filterWarningLabel -> x
    android.view.View filterWarningDivider -> y
    boolean viewCreated -> z
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void onDestroyView() -> onDestroyView
    void setEpisodeList(java.util.List) -> a
    void setSortMenuItemVisibility(boolean,boolean) -> a
    void setFilterMenuItemVisibility(boolean,boolean) -> b
    void setFilterWarning(boolean,int) -> a
    void setThemeColors(int,int) -> a
    void setShowPodcastNames(boolean) -> a
    void setEmptyStringId(int) -> a
    void reset() -> a
    void showLoadFailed() -> b
    java.util.List getCheckedEpisodes() -> d
com.podcatcher.deluxe.video.view.fragments.PlayerFragment -> com.podcatcher.deluxe.video.view.fragments.PlayerFragment:
    com.podcatcher.deluxe.video.listeners.PlayerListener listener -> a
    boolean showLoadMenuItem -> b
    boolean loadMenuItemState -> c
    boolean showPlayer -> d
    boolean showPlayerTitle -> e
    boolean showPlayerSeekbar -> f
    boolean showShortPlaybackPosition -> g
    boolean showNextButton -> h
    boolean showError -> i
    boolean viewCreated -> j
    android.view.MenuItem loadMenuItem -> k
    android.widget.TextView titleView -> l
    android.widget.SeekBar seekBar -> m
    android.widget.Button playPauseButton -> n
    android.widget.ImageButton nextButton -> o
    android.widget.TextView errorView -> p
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onResume() -> onResume
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onDestroyView() -> onDestroyView
    void setLoadMenuItemVisibility(boolean,boolean) -> a
    void setPlayerVisibilility(boolean) -> a
    void setPlayerTitleVisibility(boolean) -> b
    void setPlayerSeekbarVisibility(boolean) -> c
    void setShowShortPosition(boolean) -> d
    void setNextButtonVisibility(boolean) -> e
    void updatePlayerTitle(com.podcatcher.deluxe.video.model.types.Episode) -> a
    void updateSeekBar(boolean,int,int) -> a
    void updateSeekBarSecondaryProgress(int) -> a
    void updateButton(boolean,boolean,int,int) -> a
    void setErrorViewVisibility(boolean) -> f
    com.podcatcher.deluxe.video.listeners.PlayerListener access$0(com.podcatcher.deluxe.video.view.fragments.PlayerFragment) -> a
com.podcatcher.deluxe.video.view.fragments.PlayerFragment$1 -> com.podcatcher.deluxe.video.view.fragments.i:
    com.podcatcher.deluxe.video.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.PlayerFragment$2 -> com.podcatcher.deluxe.video.view.fragments.j:
    com.podcatcher.deluxe.video.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.PlayerFragment$3 -> com.podcatcher.deluxe.video.view.fragments.k:
    com.podcatcher.deluxe.video.view.fragments.PlayerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.podcatcher.deluxe.video.view.fragments.PodcastListFragment -> com.podcatcher.deluxe.video.view.fragments.PodcastListFragment:
    com.podcatcher.deluxe.video.listeners.OnSelectPodcastListener podcastSelectionListener -> j
    java.util.List currentPodcastList -> k
    android.widget.ImageView logoView -> l
    com.podcatcher.deluxe.video.view.fragments.PodcastListFragment$LogoViewMode logoViewMode -> m
    boolean viewCreated -> n
    int[] $SWITCH_TABLE$com$podcatcher$deluxe$video$view$fragments$PodcastListFragment$LogoViewMode -> o
    void onAttach(android.app.Activity) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
